date_time,people,time
1,17,1
2,18,2
3,20,3
4,21,4
5,22,5
6,23,6
7,23,7
8,24,8
9,24,9
10,24,10
11,24,11
12,25,12
13,26,13
14,26,14
15,26,15
16,26,16
17,26,17
18,26,18
19,26,19
20,27,20
21,26,21
22,26,22
23,26,23
24,26,24
25,26,25
26,27,26
27,27,27
28,27,28
29,27,29
30,27,30
31,27,31
32,28,32
33,27,33
34,27,34
35,27,35
36,27,36
37,27,37
38,27,38
39,27,39
40,27,40
41,27,41
42,27,42
43,28,43
44,28,44
45,28,45
46,28,46
47,28,47
48,28,48
49,28,49
50,27,50
51,26,51
52,25,52
53,24,53
54,23,54
55,21,55
56,21,56
57,20,57
58,19,58
59,18,59
60,17,60
61,16,61
62,15,62
63,14,63
64,14,64
65,13,65
66,12,66
67,12,67
68,11,68
69,10,69
70,10,70
71,9,71
72,16,72
73,15,73
74,14,74
75,13,75
76,12,76
77,10,77
78,9,78
79,8,79
80,8,80
81,7,81
82,6,82
83,6,83
84,5,84
85,5,85
86,5,86
87,5,87
88,5,88
89,5,89
90,6,90
91,6,91
92,5,92
93,5,93
94,5,94
95,5,95
96,5,0
97,19,1
98,19,2
99,22,3
100,22,4
101,23,5
102,25,6
103,24,7
104,25,8
105,25,9
106,25,10
107,25,11
108,27,12
109,28,13
110,28,14
111,28,15
112,28,16
113,28,17
114,28,18
115,27,19
116,28,20
117,28,21
118,28,22
119,28,23
120,27,24
121,27,25
122,28,26
123,29,27
124,28,28
125,28,29
126,28,30
127,29,31
128,29,32
129,29,33
130,29,34
131,28,35
132,28,36
133,28,37
134,28,38
135,29,39
136,28,40
137,29,41
138,29,42
139,29,43
140,30,44
141,29,45
142,30,46
143,30,47
144,30,48
145,29,49
146,28,50
147,27,51
148,27,52
149,25,53
150,24,54
151,22,55
152,23,56
153,22,57
154,21,58
155,20,59
156,18,60
157,18,61
158,16,62
159,16,63
160,15,64
161,15,65
162,14,66
163,13,67
164,12,68
165,12,69
166,11,70
167,11,71
168,18,72
169,17,73
170,15,74
171,14,75
172,13,76
173,11,77
174,11,78
175,10,79
176,10,80
177,8,81
178,7,82
179,7,83
180,6,84
181,7,85
182,7,86
183,6,87
184,6,88
185,6,89
186,7,90
187,7,91
188,7,92
189,6,93
190,7,94
191,6,95
192,6,0
193,20,1
194,20,2
195,23,3
196,24,4
197,25,5
198,26,6
199,25,7
200,26,8
201,26,9
202,27,10
203,27,11
204,28,12
205,29,13
206,30,14
207,30,15
208,29,16
209,30,17
210,30,18
211,29,19
212,30,20
213,29,21
214,29,22
215,30,23
216,28,24
217,28,25
218,29,26
219,31,27
220,29,28
221,30,29
222,29,30
223,31,31
224,31,32
225,31,33
226,30,34
227,29,35
228,29,36
229,30,37
230,30,38
231,30,39
232,30,40
233,30,41
234,30,42
235,30,43
236,32,44
237,30,45
238,31,46
239,31,47
240,32,48
241,31,49
242,30,50
243,28,51
244,28,52
245,26,53
246,26,54
247,23,55
248,25,56
249,24,57
250,22,58
251,22,59
252,20,60
253,19,61
254,18,62
255,17,63
256,16,64
257,16,65
258,16,66
259,14,67
260,13,68
261,13,69
262,12,70
263,12,71
264,19,72
265,19,73
266,16,74
267,16,75
268,14,76
269,12,77
270,13,78
271,11,79
272,12,80
273,9,81
274,8,82
275,8,83
276,7,84
277,8,85
278,8,86
279,8,87
280,8,88
281,7,89
282,9,90
283,9,91
284,9,92
285,7,93
286,9,94
287,7,95
288,7,0
289,22,1
290,22,2
291,24,3
292,25,4
293,26,5
294,27,6
295,27,7
296,28,8
297,27,9
298,29,10
299,28,11
300,29,12
301,30,13
302,31,14
303,31,15
304,30,16
305,32,17
306,32,18
307,30,19
308,32,20
309,31,21
310,30,22
311,31,23
312,29,24
313,29,25
314,31,26
315,32,27
316,31,28
317,32,29
318,31,30
319,32,31
320,32,32
321,33,33
322,32,34
323,30,35
324,31,36
325,31,37
326,32,38
327,31,39
328,32,40
329,31,41
330,32,42
331,31,43
332,34,44
333,31,45
334,32,46
335,32,47
336,34,48
337,33,49
338,31,50
339,29,51
340,30,52
341,28,53
342,28,54
343,25,55
344,26,56
345,25,57
346,24,58
347,23,59
348,21,60
349,21,61
350,19,62
351,19,63
352,18,64
353,17,65
354,18,66
355,15,67
356,15,68
357,15,69
358,14,70
359,14,71
360,21,72
361,20,73
362,18,74
363,18,75
364,15,76
365,14,77
366,14,78
367,13,79
368,13,80
369,11,81
370,9,82
371,10,83
372,9,84
373,10,85
374,9,86
375,9,87
376,10,88
377,9,89
378,11,90
379,11,91
380,11,92
381,9,93
382,11,94
383,9,95
384,8,0
385,23,1
386,23,2
387,26,3
388,26,4
389,28,5
390,29,6
391,29,7
392,29,8
393,29,9
394,31,10
395,29,11
396,31,12
397,32,13
398,33,14
399,33,15
400,32,16
401,34,17
402,34,18
403,31,19
404,34,20
405,32,21
406,32,22
407,33,23
408,30,24
409,31,25
410,33,26
411,33,27
412,33,28
413,33,29
414,33,30
415,33,31
416,34,32
417,34,33
418,33,34
419,32,35
420,32,36
421,33,37
422,33,38
423,33,39
424,33,40
425,32,41
426,33,42
427,32,43
428,36,44
429,33,45
430,33,46
431,33,47
432,35,48
433,35,49
434,33,50
435,30,51
436,31,52
437,29,53
438,30,54
439,26,55
440,28,56
441,26,57
442,25,58
443,24,59
444,22,60
445,23,61
446,20,62
447,21,63
448,20,64
449,18,65
450,19,66
451,16,67
452,17,68
453,16,69
454,15,70
455,15,71
456,22,72
457,22,73
458,20,74
459,19,75
460,17,76
461,16,77
462,16,78
463,14,79
464,15,80
465,12,81
466,10,82
467,11,83
468,10,84
469,11,85
470,11,86
471,11,87
472,11,88
473,11,89
474,12,90
475,12,91
476,12,92
477,11,93
478,12,94
479,10,95
480,9,0
481,18,1
482,20,2
483,21,3
484,23,4
485,23,5
486,25,6
487,24,7
488,25,8
489,25,9
490,26,10
491,26,11
492,26,12
493,28,13
494,28,14
495,28,15
496,28,16
497,28,17
498,28,18
499,27,19
500,28,20
501,28,21
502,27,22
503,27,23
504,28,24
505,27,25
506,28,26
507,28,27
508,28,28
509,28,29
510,29,30
511,29,31
512,29,32
513,28,33
514,28,34
515,29,35
516,29,36
517,28,37
518,29,38
519,28,39
520,29,40
521,28,41
522,29,42
523,29,43
524,30,44
525,30,45
526,30,46
527,29,47
528,30,48
529,30,49
530,29,50
531,27,51
532,26,52
533,25,53
534,25,54
535,22,55
536,22,56
537,22,57
538,21,58
539,20,59
540,18,60
541,17,61
542,16,62
543,15,63
544,16,64
545,14,65
546,14,66
547,14,67
548,12,68
549,12,69
550,11,70
551,11,71
552,17,72
553,16,73
554,16,74
555,14,75
556,13,76
557,11,77
558,11,78
559,10,79
560,9,80
561,8,81
562,7,82
563,7,83
564,6,84
565,6,85
566,7,86
567,7,87
568,6,88
569,6,89
570,8,90
571,7,91
572,6,92
573,7,93
574,7,94
575,7,95
576,6,0
577,20,1
578,21,2
579,23,3
580,24,4
581,25,5
582,27,6
583,25,7
584,27,8
585,27,9
586,27,10
587,26,11
588,29,12
589,30,13
590,29,14
591,30,15
592,30,16
593,30,17
594,30,18
595,28,19
596,29,20
597,29,21
598,30,22
599,29,23
600,29,24
601,29,25
602,30,26
603,31,27
604,30,28
605,29,29
606,29,30
607,31,31
608,30,32
609,30,33
610,31,34
611,29,35
612,29,36
613,30,37
614,30,38
615,30,39
616,29,40
617,31,41
618,30,42
619,31,43
620,32,44
621,31,45
622,31,46
623,31,47
624,31,48
625,30,49
626,29,50
627,28,51
628,28,52
629,27,53
630,25,54
631,23,55
632,24,56
633,23,57
634,23,58
635,21,59
636,20,60
637,19,61
638,17,62
639,18,63
640,16,64
641,17,65
642,15,66
643,14,67
644,13,68
645,14,69
646,12,70
647,13,71
648,19,72
649,18,73
650,16,74
651,16,75
652,14,76
653,12,77
654,12,78
655,11,79
656,12,80
657,9,81
658,9,82
659,9,83
660,8,84
661,8,85
662,8,86
663,8,87
664,7,88
665,8,89
666,9,90
667,8,91
668,9,92
669,8,93
670,8,94
671,8,95
672,7,0
673,21,1
674,21,2
675,25,3
676,26,4
677,27,5
678,28,6
679,26,7
680,27,8
681,27,9
682,28,10
683,28,11
684,30,12
685,31,13
686,31,14
687,31,15
688,31,16
689,32,17
690,32,18
691,30,19
692,31,20
693,31,21
694,31,22
695,32,23
696,29,24
697,30,25
698,30,26
699,32,27
700,31,28
701,31,29
702,31,30
703,33,31
704,32,32
705,33,33
706,31,34
707,31,35
708,31,36
709,32,37
710,31,38
711,31,39
712,31,40
713,32,41
714,32,42
715,31,43
716,34,44
717,32,45
718,33,46
719,33,47
720,34,48
721,33,49
722,31,50
723,30,51
724,29,52
725,27,53
726,28,54
727,25,55
728,26,56
729,26,57
730,23,58
731,24,59
732,22,60
733,20,61
734,20,62
735,18,63
736,18,64
737,18,65
738,17,66
739,15,67
740,14,68
741,15,69
742,13,70
743,14,71
744,21,72
745,20,73
746,18,74
747,18,75
748,16,76
749,13,77
750,15,78
751,13,79
752,13,80
753,10,81
754,10,82
755,10,83
756,9,84
757,10,85
758,10,86
759,10,87
760,10,88
761,9,89
762,10,90
763,11,91
764,10,92
765,9,93
766,10,94
767,9,95
768,8,0
769,24,1
770,23,2
771,26,3
772,27,4
773,28,5
774,28,6
775,28,7
776,30,8
777,28,9
778,30,10
779,29,11
780,30,12
781,31,13
782,32,14
783,33,15
784,32,16
785,34,17
786,34,18
787,32,19
788,33,20
789,32,21
790,32,22
791,33,23
792,30,24
793,30,25
794,32,26
795,34,27
796,32,28
797,34,29
798,32,30
799,33,31
800,33,32
801,34,33
802,33,34
803,31,35
804,33,36
805,33,37
806,34,38
807,32,39
808,33,40
809,32,41
810,33,42
811,33,43
812,35,44
813,32,45
814,33,46
815,33,47
816,35,48
817,35,49
818,33,50
819,30,51
820,31,52
821,30,53
822,30,54
823,26,55
824,28,56
825,27,57
826,26,58
827,25,59
828,23,60
829,23,61
830,20,62
831,21,63
