date_time,people,time
424,10,40
425,14,41
426,9,42
427,5,43
428,0,44
429,3,45
430,5,46
431,1,47
432,5,48
433,1,49
434,0,50
435,1,51
436,4,52
437,4,53
438,10,54
439,7,55
440,10,56
441,14,57
442,19,58
443,13,59
444,20,60
445,15,61
446,7,62
447,8,63
448,7,64
449,15,65
450,12,66
451,15,67
452,11,68
453,16,69
454,15,70
455,13,71
456,6,72
457,9,73
458,10,74
459,2,75
460,3,76
461,1,77
462,1,78
463,18,79
464,12,80
465,21,81
466,15,82
467,10,83
468,10,84
469,7,85
470,12,86
471,7,87
472,13,88
473,17,89
474,10,90
475,12,91
476,12,92
477,14,93
478,19,94
479,18,95
480,19,0
481,26,1
482,26,2
483,26,3
484,26,4
485,27,5
486,28,6
487,28,7
488,29,8
489,30,9
490,31,10
491,31,11
492,32,12
493,33,13
494,35,14
495,35,15
496,35,16
497,35,17
498,35,18
499,35,19
500,35,20
501,34,21
502,33,22
503,32,23
504,30,24
505,29,25
506,27,26
507,26,27
508,24,28
509,25,29
510,25,30
511,21,31
512,17,32
513,15,33
514,12,34
515,11,35
516,10,36
517,11,37
518,11,38
519,14,39
520,15,40
521,14,41
522,12,42
523,9,43
524,7,44
525,6,45
526,5,46
527,6,47
528,5,48
529,3,49
530,2,50
531,5,51
532,5,52
533,5,53
534,8,54
535,11,55
536,12,56
537,14,57
538,18,58
539,19,59
540,19,60
541,17,61
542,11,62
543,11,63
544,10,64
545,12,65
546,15,66
547,18,67
548,18,68
549,18,69
550,18,70
551,15,71
552,14,72
553,12,73
554,12,74
555,3,75
556,5,76
557,4,77
558,4,78
559,22,79
560,17,80
561,19,81
562,16,82
563,15,83
564,11,84
565,9,85
566,12,86
567,13,87
568,16,88
569,17,89
570,16,90
571,14,91
572,13,92
573,17,93
574,21,94
575,22,95
576,20,0
577,29,1
578,30,2
579,30,3
580,29,4
581,33,5
582,29,6
583,34,7
584,33,8
585,35,9
586,33,10
587,37,11
588,35,12
589,38,13
590,39,14
591,38,15
592,40,16
593,39,17
594,39,18
595,39,19
596,37,20
597,37,21
598,35,22
599,36,23
600,34,24
601,33,25
602,28,26
603,30,27
604,28,28
605,27,29
606,29,30
607,23,31
608,20,32
609,19,33
610,15,34
611,15,35
612,12,36
613,17,37
614,16,38
615,19,39
616,20,40
617,18,41
618,17,42
619,11,43
620,10,44
621,9,45
622,9,46
623,9,47
624,9,48
625,5,49
626,6,50
627,8,51
628,9,52
629,9,53
630,14,54
631,14,55
632,18,56
633,19,57
634,21,58
635,21,59
636,24,60
637,22,61
638,15,62
639,13,63
640,13,64
641,18,65
642,21,66
643,20,67
644,21,68
645,22,69
646,21,70
647,20,71
648,15,72
649,16,73
650,13,74
651,7,75
652,7,76
653,5,77
654,9,78
655,25,79
656,20,80
657,23,81
658,21,82
659,17,83
660,15,84
661,14,85
662,16,86
663,14,87
664,19,88
665,22,89
666,19,90
667,19,91
668,18,92
669,20,93
670,25,94
671,24,95
672,26,0
673,34,1
674,34,2
675,34,3
676,30,4
677,37,5
678,35,6
679,36,7
680,38,8
681,37,9
682,36,10
683,39,11
684,36,12
685,42,13
686,40,14
687,41,15
688,45,16
689,42,17
690,42,18
691,40,19
692,41,20
693,42,21
694,38,22
695,40,23
696,36,24
697,35,25
698,34,26
699,36,27
700,32,28
701,32,29
702,33,30
703,28,31
704,25,32
705,22,33
706,20,34
707,17,35
708,15,36
709,21,37
710,20,38
711,22,39
712,23,40
713,22,41
714,20,42
715,15,43
716,12,44
717,13,45
718,14,46
719,12,47
720,13,48
721,9,49
722,8,50
723,10,51
724,14,52
725,12,53
726,17,54
727,16,55
728,20,56
729,25,57
730,25,58
731,22,59
732,29,60
733,25,61
734,17,62
735,18,63
736,16,64
737,23,65
738,23,66
739,25,67
740,23,68
741,25,69
742,24,70
743,25,71
744,17,72
745,19,73
746,16,74
747,12,75
748,10,76
749,10,77
750,11,78
751,29,79
752,22,80
753,27,81
754,22,82
755,19,83
756,19,84
757,16,85
758,20,86
759,18,87
760,25,88
761,24,89
762,22,90
763,22,91
764,23,92
765,23,93
766,29,94
767,28,95
768,30,0
769,29,1
770,30,2
771,32,3
772,27,4
773,32,5
774,29,6
775,31,7
776,37,8
777,33,9
778,32,10
779,37,11
780,33,12
781,37,13
782,36,14
783,38,15
784,40,16
785,40,17
786,39,18
787,38,19
788,40,20
789,40,21
790,33,22
791,39,23
792,34,24
793,31,25
794,32,26
795,33,27
796,29,28
797,29,29
798,30,30
799,25,31
800,23,32
801,17,33
802,18,34
803,13,35
804,11,36
805,17,37
806,18,38
807,20,39
808,18,40
809,20,41
810,16,42
811,11,43
812,7,44
813,10,45
814,12,46
815,7,47
816,10,48
817,6,49
818,4,50
819,6,51
820,10,52
821,8,53
822,15,54
823,13,55
824,16,56
825,22,57
826,23,58
827,18,59
828,25,60
829,22,61
830,12,62
831,12,63
832,12,64
833,19,65
834,19,66
835,22,67
836,18,68
837,21,69
838,21,70
839,20,71
840,12,72
841,16,73
842,14,74
843,9,75
844,8,76
845,9,77
846,8,78
847,24,79
848,20,80
849,26,81
850,21,82
851,14,83
852,16,84
853,13,85
854,18,86
855,14,87
856,21,88
857,21,89
858,17,90
859,19,91
860,19,92
861,21,93
862,26,94
863,25,95
864,27,0
865,27,1
866,28,2
867,30,3
868,25,4
869,28,5
870,26,6
871,27,7
872,32,8
873,28,9
874,28,10
875,35,11
876,27,12
877,32,13
878,33,14
879,36,15
880,35,16
881,36,17
882,36,18
883,36,19
884,35,20
885,38,21
886,29,22
887,33,23
888,29,24
889,30,25
890,30,26
891,29,27
892,24,28
893,26,29
894,28,30
895,23,31
896,19,32
897,16,33
898,15,34
899,9,35
900,5,36
901,13,37
902,14,38
903,15,39
904,13,40
905,17,41
906,11,42
907,8,43
908,3,44
909,6,45
910,7,46
911,3,47
912,8,48
913,3,49
914,1,50
915,3,51
916,6,52
917,6,53
918,13,54
919,10,55
920,13,56
921,16,57
922,21,58
923,16,59
924,23,60
925,18,61
926,9,62
927,10,63
928,10,64
929,18,65
930,15,66
931,18,67
932,13,68
933,19,69
934,17,70
935,16,71
936,9,72
937,11,73
938,12,74
939,4,75
940,6,76
941,3,77
942,4,78
943,21,79
944,14,80
945,23,81
946,18,82
947,12,83
948,13,84
949,10,85
950,14,86
951,10,87
952,16,88
953,20,89
954,12,90
955,15,91
956,14,92
957,17,93
958,21,94
959,20,95
960,22,0
961,29,1
962,29,2
963,29,3
964,29,4
965,29,5
966,30,6
967,30,7
968,31,8
969,32,9
970,33,10
971,34,11
972,34,12
973,36,13
974,38,14
975,37,15
976,37,16
977,38,17
978,37,18
979,38,19
980,37,20
981,36,21
982,36,22
983,35,23
984,32,24
985,31,25
986,29,26
987,29,27
988,26,28
989,27,29
990,28,30
991,23,31
992,20,32
993,17,33
994,15,34
995,14,35
996,12,36
997,14,37
998,14,38
999,16,39
1000,17,40
1001,17,41
1002,14,42
1003,11,43
1004,9,44
1005,8,45
1006,8,46
1007,8,47
1008,7,48
1009,6,49
1010,4,50
1011,7,51
1012,8,52
1013,7,53
1014,11,54
1015,13,55
1016,14,56
1017,16,57
1018,21,58
1019,22,59
1020,22,60
1021,19,61
1022,13,62
1023,13,63
1024,13,64
1025,14,65
1026,18,66
1027,20,67
1028,21,68
1029,20,69
1030,20,70
1031,17,71
1032,17,72
1033,14,73
1034,14,74
1035,6,75
1036,8,76
1037,6,77
1038,7,78
1039,25,79
1040,19,80
1041,21,81
1042,19,82
1043,18,83
1044,13,84
1045,12,85
1046,14,86
1047,16,87
1048,18,88
1049,20,89
1050,19,90
1051,17,91
1052,16,92
1053,19,93
1054,23,94
1055,25,95
1056,22,0
1057,31,1
1058,33,2
1059,33,3
1060,32,4
1061,36,5
1062,31,6
1063,36,7
1064,36,8
1065,37,9
1066,35,10
1067,40,11
1068,38,12
1069,40,13
1070,42,14
1071,41,15
1072,43,16
1073,41,17
1074,42,18
1075,42,19
1076,39,20
1077,40,21
1078,37,22
1079,38,23
1080,36,24
1081,35,25
1082,31,26
1083,33,27
1084,31,28
1085,29,29
1086,32,30
1087,25,31
1088,23,32
1089,21,33
1090,17,34
1091,18,35
1092,14,36
1093,20,37
1094,18,38
1095,22,39
1096,23,40
1097,20,41
1098,19,42
1099,13,43
1100,12,44
1101,12,45
1102,11,46
1103,12,47
1104,11,48
1105,8,49
1106,9,50
1107,10,51
1108,11,52
1109,11,53
1110,17,54
1111,17,55
1112,20,56
1113,22,57
1114,23,58
1115,23,59
1116,27,60
1117,25,61
1118,18,62
1119,15,63
1120,16,64
1121,20,65
1122,23,66
1123,23,67
1124,24,68
1125,25,69
1126,24,70
1127,23,71
1128,17,72
1129,18,73
1130,15,74
1131,9,75
1132,9,76
1133,8,77
1134,12,78
1135,28,79
1136,22,80
1137,25,81
1138,24,82
1139,20,83
1140,17,84
1141,17,85
1142,18,86
1143,16,87
1144,21,88
1145,25,89
1146,22,90
1147,22,91
1148,21,92
1149,22,93
1150,28,94
1151,27,95
1152,28,0
1153,36,1
1154,37,2
1155,37,3
1156,32,4
1157,39,5
1158,38,6
1159,39,7
1160,40,8
1161,39,9
1162,39,10
1163,42,11
1164,38,12
1165,45,13
1166,42,14
1167,44,15
1168,47,16
1169,45,17
1170,45,18
1171,42,19
1172,44,20
1173,45,21
1174,41,22
1175,42,23
1176,39,24
1177,37,25
1178,36,26
1179,38,27
1180,34,28
1181,35,29
1182,35,30
1183,30,31
1184,28,32
1185,25,33
1186,23,34
1187,19,35
1188,18,36
1189,24,37
1190,22,38
1191,24,39
1192,26,40
1193,24,41
1194,22,42
1195,18,43
1196,15,44
1197,15,45
1198,16,46
1199,15,47
1200,16,48
1201,11,49
1202,10,50
1203,12,51
1204,17,52
1205,15,53
1206,19,54
1207,18,55
1208,23,56
1209,28,57
1210,27,58
1211,24,59
1212,32,60
1213,27,61
1214,20,62
1215,20,63
1216,18,64
1217,25,65
1218,25,66
1219,27,67
1220,26,68
1221,27,69
1222,26,70
1223,28,71
1224,20,72
1225,21,73
1226,19,74
1227,14,75
1228,12,76
1229,13,77
1230,13,78
1231,32,79
1232,25,80
1233,29,81
1234,24,82
1235,21,83
1236,22,84
1237,18,85
1238,23,86
1239,21,87
1240,28,88
1241,27,89
1242,24,90
1243,24,91
1244,26,92
1245,26,93
1246,32,94
1247,31,95
1248,32,0
1249,31,1
1250,33,2
1251,34,3
1252,30,4
1253,35,5
1254,32,6
1255,34,7
1256,39,8
1257,36,9
1258,34,10
1259,40,11
1260,36,12
1261,39,13
1262,39,14
1263,40,15
1264,42,16
1265,43,17
1266,42,18
1267,40,19
1268,43,20
1269,43,21
1270,36,22
1271,41,23
1272,37,24
1273,34,25
1274,34,26
1275,35,27
1276,32,28
1277,32,29
1278,32,30
1279,28,31
1280,25,32
1281,20,33
1282,20,34
1283,15,35
1284,14,36
1285,19,37
1286,21,38
1287,23,39
1288,20,40
1289,23,41
1290,18,42
1291,13,43
1292,10,44
1293,12,45
1294,15,46
1295,9,47
1296,12,48
1297,9,49
1298,7,50
1299,9,51
1300,12,52
1301,10,53
1302,18,54
1303,16,55
1304,19,56
1305,25,57
1306,25,58
1307,20,59
1308,28,60
1309,24,61
1310,15,62
1311,14,63
1312,15,64
1313,21,65
1314,22,66
1315,24,67
1316,20,68
1317,23,69
1318,23,70
1319,23,71
1320,14,72
1321,19,73
1322,17,74
1323,12,75
1324,11,76
1325,12,77
1326,11,78
1327,27,79
1328,23,80
1329,28,81
1330,24,82
1331,16,83
1332,19,84
1333,15,85
1334,20,86
1335,17,87
1336,24,88
1337,24,89
1338,19,90
1339,21,91
1340,22,92
1341,24,93
1342,29,94
1343,28,95
1344,29,0
1345,30,1
1346,31,2
1347,32,3
1348,28,4
1349,30,5
1350,28,6
1351,30,7
1352,34,8
1353,31,9
1354,30,10
1355,38,11
1356,29,12
1357,34,13
1358,35,14
1359,39,15
1360,38,16
1361,39,17
1362,38,18
1363,39,19
1364,38,20
1365,41,21
1366,32,22
1367,35,23
1368,31,24
1369,33,25
1370,32,26
1371,32,27
1372,26,28
1373,28,29
1374,31,30
1375,26,31
1376,21,32
1377,18,33
1378,17,34
1379,12,35
1380,8,36
1381,15,37
1382,16,38
1383,18,39
1384,15,40
1385,20,41
1386,14,42
1387,11,43
1388,5,44
1389,8,45
1390,9,46
1391,6,47
1392,10,48
1393,6,49
1394,3,50
1395,5,51
1396,9,52
1397,9,53
1398,15,54
1399,12,55
1400,16,56
1401,19,57
1402,23,58
1403,19,59
1404,26,60
1405,20,61
1406,12,62
1407,12,63
1408,13,64
1409,21,65
1410,17,66
1411,20,67
1412,15,68
1413,22,69
1414,20,70
1415,19,71
1416,11,72
1417,13,73
1418,15,74
1419,7,75
1420,9,76
1421,6,77
1422,6,78
1423,24,79
1424,16,80
1425,26,81
1426,20,82
1427,15,83
1428,16,84
1429,13,85
1430,16,86
1431,12,87
1432,18,88
1433,22,89
1434,15,90
1435,18,91
1436,16,92
1437,20,93
1438,23,94
1439,23,95
1440,25,0
1441,26,1
1442,26,2
1443,26,3
1444,26,4
1445,26,5
1446,28,6
1447,28,7
1448,28,8
1449,30,9
1450,31,10
1451,32,11
1452,32,12
1453,33,13
1454,35,14
1455,35,15
1456,34,16
1457,35,17
1458,35,18
1459,36,19
1460,34,20
1461,34,21
1462,34,22
1463,33,23
1464,30,24
1465,29,25
1466,27,26
1467,26,27
1468,24,28
1469,25,29
1470,25,30
1471,20,31
1472,17,32
1473,15,33
1474,12,34
1475,12,35
1476,9,36
1477,12,37
1478,11,38
1479,13,39
1480,14,40
1481,15,41
1482,12,42
1483,9,43
1484,6,44
1485,5,45
1486,6,46
1487,6,47
1488,5,48
1489,3,49
1490,1,50
1491,5,51
1492,5,52
1493,4,53
1494,9,54
1495,10,55
1496,11,56
1497,14,57
1498,19,58
1499,20,59
1500,19,60
1501,16,61
1502,10,62
1503,11,63
1504,11,64
1505,11,65
1506,15,66
1507,17,67
1508,19,68
1509,18,69
1510,17,70
1511,14,71
1512,15,72
1513,11,73
1514,11,74
1515,3,75
1516,6,76
1517,4,77
1518,4,78
1519,23,79
1520,17,80
1521,18,81
1522,16,82
1523,15,83
1524,11,84
1525,10,85
1526,12,86
1527,13,87
1528,15,88
1529,18,89
1530,16,90
1531,14,91
1532,13,92
1533,17,93
1534,21,94
1535,23,95
1536,19,0
1537,29,1
1538,31,2
1539,30,3
1540,30,4
1541,34,5
1542,28,6
1543,34,7
1544,34,8
1545,34,9
1546,33,10
1547,38,11
1548,36,12
1549,37,13
1550,40,14
1551,39,15
1552,41,16
1553,38,17
1554,39,18
1555,39,19
1556,37,20
1557,38,21
1558,35,22
1559,35,23
1560,34,24
1561,33,25
1562,29,26
1563,31,27
1564,28,28
1565,26,29
1566,30,30
1567,22,31
1568,21,32
1569,19,33
1570,15,34
1571,16,35
1572,12,36
1573,17,37
1574,15,38
1575,20,39
1576,20,40
1577,18,41
1578,17,42
1579,11,43
1580,9,44
1581,9,45
1582,8,46
1583,9,47
1584,8,48
1585,5,49
1586,6,50
1587,8,51
1588,8,52
1589,8,53
1590,15,54
1591,15,55
1592,18,56
1593,20,57
1594,21,58
1595,21,59
1596,24,60
1597,23,61
1598,15,62
1599,13,63
1600,14,64
1601,18,65
1602,20,66
1603,21,67
1604,21,68
1605,23,69
1606,22,70
1607,20,71
1608,15,72
1609,16,73
1610,13,74
1611,7,75
1612,7,76
1613,5,77
1614,9,78
1615,25,79
1616,19,80
1617,22,81
1618,21,82
1619,17,83
1620,14,84
1621,15,85
1622,15,86
1623,13,87
1624,19,88
1625,22,89
1626,20,90
1627,20,91
1628,19,92
1629,20,93
1630,26,94
1631,24,95
1632,26,0
1633,33,1
1634,35,2
1635,34,3
1636,29,4
1637,37,5
1638,35,6
1639,36,7
1640,37,8
1641,37,9
1642,37,10
1643,39,11
1644,36,12
1645,42,13
1646,40,14
1647,41,15
1648,44,16
1649,43,17
1650,42,18
1651,40,19
1652,42,20
1653,42,21
1654,38,22
1655,40,23
1656,37,24
1657,35,25
1658,34,26
1659,36,27
1660,31,28
1661,32,29
1662,32,30
1663,27,31
1664,26,32
1665,23,33
1666,21,34
1667,16,35
1668,15,36
1669,22,37
1670,20,38
1671,21,39
1672,23,40
1673,21,41
1674,19,42
1675,16,43
1676,13,44
1677,13,45
1678,13,46
1679,13,47
1680,14,48
1681,9,49
1682,7,50
1683,10,51
1684,14,52
1685,13,53
1686,16,54
1687,16,55
1688,20,56
1689,26,57
1690,25,58
1691,22,59
1692,29,60
1693,25,61
1694,18,62
1695,18,63
1696,16,64
1697,23,65
1698,23,66
1699,24,67
1700,23,68
1701,25,69
1702,23,70
1703,25,71
1704,17,72
1705,19,73
1706,17,74
1707,11,75
1708,9,76
1709,10,77
1710,11,78
1711,30,79
1712,22,80
1713,27,81
1714,22,82
1715,19,83
1716,20,84
1717,15,85
1718,21,86
1719,19,87
1720,26,88
1721,24,89
1722,21,90
1723,21,91
1724,23,92
1725,24,93
1726,30,94
1727,29,95
1728,30,0
1729,28,1
1730,30,2
1731,32,3
1732,27,4
1733,33,5
1734,29,6
1735,31,7
1736,37,8
1737,33,9
1738,31,10
1739,37,11
1740,34,12
1741,36,13
1742,36,14
1743,38,15
1744,40,16
1745,41,17
1746,40,18
1747,37,19
1748,41,20
1749,41,21
1750,34,22
1751,39,23
1752,35,24
1753,32,25
1754,32,26
1755,32,27
1756,29,28
1757,29,29
1758,30,30
1759,26,31
1760,22,32
1761,17,33
1762,18,34
1763,13,35
1764,12,36
1765,17,37
1766,19,38
1767,21,39
1768,17,40
1769,20,41
1770,16,42
1771,11,43
1772,7,44
1773,9,45
1774,13,46
1775,7,47
1776,10,48
1777,7,49
1778,4,50
1779,6,51
1780,9,52
1781,8,53
1782,16,54
1783,13,55
1784,16,56
1785,23,57
1786,22,58
1787,17,59
1788,25,60
1789,21,61
1790,13,62
1791,12,63
1792,12,64
1793,19,65
1794,19,66
1795,21,67
1796,17,68
1797,20,69
1798,21,70
1799,20,71
1800,12,72
1801,17,73
1802,15,74
1803,9,75
1804,9,76
1805,9,77
1806,8,78
1807,24,79
1808,20,80
1809,26,81
1810,21,82
1811,13,83
1812,17,84
1813,13,85
1814,17,86
1815,15,87
1816,21,88
1817,21,89
1818,17,90
1819,18,91
1820,19,92
1821,22,93
1822,27,94
1823,26,95
1824,26,0
1825,27,1
1826,29,2
1827,29,3
1828,25,4
1829,28,5
1830,25,6
1831,28,7
1832,31,8
1833,28,9
1834,27,10
1835,35,11
1836,26,12
1837,32,13
1838,32,14
1839,37,15
1840,36,16
1841,36,17
1842,36,18
1843,36,19
1844,36,20
1845,39,21
1846,30,22
1847,33,23
1848,29,24
1849,31,25
1850,29,26
1851,30,27
1852,23,28
1853,26,29
1854,29,30
1855,23,31
1856,19,32
1857,16,33
1858,14,34
1859,9,35
1860,5,36
1861,13,37
1862,14,38
1863,15,39
1864,12,40
1865,17,41
1866,11,42
1867,9,43
1868,2,44
1869,6,45
1870,6,46
1871,3,47
1872,7,48
1873,4,49
1874,1,50
1875,2,51
1876,6,52
1877,7,53
1878,12,54
1879,10,55
1880,13,56
1881,16,57
1882,20,58
1883,16,59
1884,23,60
1885,18,61
1886,9,62
1887,10,63
1888,10,64
1889,19,65
1890,15,66
1891,18,67
1892,12,68
1893,19,69
1894,17,70
1895,16,71
1896,9,72
1897,11,73
1898,12,74
1899,5,75
1900,6,76
1901,4,77
1902,3,78
1903,22,79
1904,13,80
1905,24,81
1906,18,82
1907,12,83
1908,14,84
1909,11,85
1910,14,86
1911,10,87
1912,15,88
1913,20,89
1914,13,90
1915,15,91
1916,14,92
1917,17,93
1918,20,94
1919,20,95
1920,22,0
1921,28,1
1922,27,2
1923,27,3
1924,26,4
1925,28,5
1926,30,6
1927,27,7
1928,29,8
1929,31,9
1930,33,10
1931,32,11
1932,31,12
1933,35,13
1934,34,14
1935,33,15
1936,37,16
1937,35,17
1938,34,18
1939,36,19
1940,36,20
1941,35,21
1942,34,22
1943,34,23
1944,32,24
1945,29,25
1946,28,26
1947,28,27
1948,25,28
1949,28,29
1950,26,30
1951,19,31
1952,16,32
1953,17,33
1954,11,34
1955,13,35
1956,10,36
1957,13,37
1958,14,38
1959,13,39
1960,16,40
1961,15,41
1962,14,42
1963,11,43
1964,6,44
1965,5,45
1966,7,46
1967,7,47
1968,4,48
1969,5,49
1970,1,50
1971,3,51
1972,7,52
1973,8,53
1974,10,54
1975,11,55
1976,15,56
1977,13,57
1978,20,58
1979,19,59
1980,20,60
1981,19,61
1982,9,62
1983,12,63
1984,12,64
1985,14,65
1986,16,66
1987,17,67
1988,17,68
1989,17,69
1990,20,70
1991,16,71
1992,16,72
1993,14,73
1994,10,74
1995,6,75
1996,4,76
1997,3,77
1998,6,78
1999,22,79
2000,19,80
2001,22,81
2002,15,82
2003,14,83
2004,12,84
2005,10,85
2006,12,86
2007,15,87
2008,19,88
2009,18,89
2010,18,90
2011,14,91
2012,12,92
2013,19,93
2014,23,94
2015,21,95
2016,22,0
2017,31,1
2018,32,2
2019,32,3
2020,27,4
2021,31,5
2022,29,6
2023,35,7
2024,32,8
2025,34,9
2026,35,10
2027,35,11
2028,34,12
2029,39,13
2030,38,14
2031,37,15
2032,42,16
2033,42,17
2034,41,18
2035,41,19
2036,38,20
2037,36,21
2038,36,22
2039,37,23
2040,34,24
2041,34,25
2042,29,26
2043,33,27
2044,26,28
2045,30,29
2046,29,30
2047,21,31
2048,19,32
2049,20,33
2050,15,34
2051,15,35
2052,13,36
2053,19,37
2054,15,38
2055,17,39
2056,20,40
2057,17,41
2058,16,42
2059,12,43
2060,9,44
2061,7,45
2062,11,46
2063,9,47
2064,10,48
2065,7,49
2066,5,50
2067,9,51
2068,10,52
2069,7,53
2070,16,54
2071,16,55
2072,18,56
2073,20,57
2074,20,58
2075,23,59
2076,24,60
2077,21,61
2078,16,62
2079,11,63
2080,12,64
2081,16,65
2082,23,66
2083,21,67
2084,19,68
2085,22,69
2086,22,70
2087,20,71
2088,15,72
2089,14,73
2090,13,74
2091,8,75
2092,10,76
2093,4,77
2094,12,78
2095,27,79
2096,20,80
2097,24,81
2098,20,82
2099,20,83
2100,15,84
2101,13,85
2102,16,86
2103,16,87
2104,20,88
2105,23,89
2106,18,90
2107,19,91
2108,16,92
2109,18,93
2110,24,94
2111,23,95
2112,28,0
2113,35,1
2114,37,2
2115,35,3
2116,32,4
2117,37,5
2118,37,6
2119,36,7
2120,38,8
2121,35,9
2122,38,10
2123,42,11
2124,38,12
2125,43,13
2126,42,14
2127,39,15
2128,47,16
2129,42,17
2130,44,18
2131,42,19
2132,42,20
2133,44,21
2134,37,22
2135,40,23
2136,37,24
2137,36,25
2138,34,26
2139,36,27
2140,33,28
